    time: 1665753809
  }
  stop_id: "3-18"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 67
    time: 1665753841
  }
  departure {
    delay: 90
    time: 1665753864
  }
  stop_id: "3-19"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 53
    time: 1665753889
  }
  departure {
    delay: 53
    time: 1665753889
  }
  stop_id: "3-20"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 430
    time: 1665754339
  }
  departure {
    delay: 430
    time: 1665754339
  }
  stop_id: "3-1603"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 424
    time: 1665754384
  }
  departure {
    delay: 454
    time: 1665754414
  }
  stop_id: "3-1219"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 366
    time: 1665754464
  }
  departure {
    delay: 401
    time: 1665754499
  }
  stop_id: "3-1604"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 301
    time: 1665754561
  }
  departure {
    delay: 340
    time: 1665754600
  }
  stop_id: "3-1605"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 293
    time: 1665754739
  }
  departure {
    delay: 293
    time: 1665754739
  }
  stop_id: "3-1288"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 219
    time: 1665754839
  }
  departure {
    delay: 254
    time: 1665754874
  }
  stop_id: "3-1230"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 466
    time: 1665755266
  }
  departure {
    delay: 514
    time: 1665755314
  }
  stop_id: "3-1442"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 551
    time: 1665755410
  }
  departure {
    delay: 580
    time: 1665755439
  }
  stop_id: "3-396"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 559
    time: 1665755514
  }
  departure {
    delay: 580
    time: 1665755535
  }
  stop_id: "3-397"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 609
    time: 1665755686
  }
  departure {
    delay: 609
    time: 1665755686
  }
  stop_id: "3-398"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 590
    time: 1665755711
  }
  departure {
    delay: 609
    time: 1665755730
  }
  stop_id: "3-399"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 601
    time: 1665755786
  }
  departure {
    delay: 626
    time: 1665755811
  }
  stop_id: "3-394"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 627
    time: 1665755847
  }
  departure {
    delay: 691
    time: 1665755911
  }
  stop_id: "3-1339"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  stop_id: "3-402"
  schedule_relationship: SKIPPED
}
stop_time_update {
  stop_id: "3-345"
  schedule_relationship: SKIPPED
}
stop_time_update {
  stop_id: "3-364"
  schedule_relationship: SKIPPED
}
stop_time_update {
  stop_id: "3-356"
  schedule_relationship: SKIPPED
}
vehicle {
}
timestamp: 1665756009
trip {
  trip_id: "29-L3-8-1-170100"
  schedule_relationship: SCHEDULED
  route_id: "3-L3"
  direction_id: 0
}
stop_time_update {
  arrival {
    delay: -816
    time: 1665758844
  }
  departure {
    delay: 0
    time: 1665759660
  }
  stop_id: "3-484"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -22
    time: 1665759694
  }
  departure {
    delay: -18
    time: 1665759698
  }
  stop_id: "3-547"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 31
    time: 1665759931
  }
  departure {
    delay: 44
    time: 1665759944
  }
  stop_id: "3-486"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 34
    time: 1665759994
  }
  departure {
    delay: 44
    time: 1665760004
  }
  stop_id: "3-487"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 28
    time: 1665760044
  }
  departure {
    delay: 44
    time: 1665760060
  }
  stop_id: "3-488"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 32
    time: 1665760119
  }
  departure {
    delay: 57
    time: 1665760144
  }
  stop_id: "3-489"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 38
    time: 1665760176
  }
  departure {
    delay: 38
    time: 1665760176
  }
  stop_id: "3-490"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 60
    time: 1665760260
  }
  departure {
    delay: 69
    time: 1665760269
  }
  stop_id: "3-491"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 47
    time: 1665760369
  }
  departure {
    delay: 63
    time: 1665760385
  }
  stop_id: "3-1601"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 39
    time: 1665760419
  }
  departure {
    delay: 64
    time: 1665760444
  }
  stop_id: "3-1602"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -25
    time: 1665760504
  }
  departure {
    delay: -4
    time: 1665760525
  }
  stop_id: "3-865"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -28
    time: 1665760544
  }
  departure {
    delay: -4
    time: 1665760568
  }
  stop_id: "3-1212"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -37
    time: 1665760595
  }
  departure {
    delay: 12
    time: 1665760644
  }
  stop_id: "3-17"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -25
    time: 1665760669
  }
  departure {
    delay: 12
    time: 1665760706
  }
  stop_id: "3-18"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -77
    time: 1665760744
  }
  departure {
    delay: -52
    time: 1665760769
  }
  stop_id: "3-19"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -145
    time: 1665760769
  }
  departure {
    delay: -119
    time: 1665760795
  }
  stop_id: "3-20"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 21
    time: 1665761044
  }
  departure {
    delay: 46
    time: 1665761069
  }
  stop_id: "3-1603"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 45
    time: 1665761145
  }
  departure {
    delay: 45
    time: 1665761145
  }
  stop_id: "3-1219"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 39
    time: 1665761304
  }
  departure {
    delay: 39
    time: 1665761304
  }
  stop_id: "3-1604"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 45
    time: 1665761505
  }
  departure {
    delay: 45
    time: 1665761505
  }
  stop_id: "3-1605"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 39
    time: 1665761716
  }
  departure {
    delay: 39
    time: 1665761716
  }
  stop_id: "3-1288"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 45
    time: 1665761925
  }
  departure {
    delay: 45
    time: 1665761925
  }
  stop_id: "3-1230"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 45
    time: 1665762105
  }
  departure {
    delay: 45
    time: 1665762105
  }
  stop_id: "3-1442"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 45
    time: 1665762173
  }
  departure {
    delay: 45
    time: 1665762173
  }
  stop_id: "3-396"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 45
    time: 1665762282
  }
  departure {
    delay: 45
    time: 1665762282
  }
  stop_id: "3-397"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 24
    time: 1665762400
  }
  departure {
    delay: 24
    time: 1665762400
  }
  stop_id: "3-398"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 45
    time: 1665762472
  }
  departure {
    delay: 45
    time: 1665762472
  }
  stop_id: "3-399"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 13
    time: 1665762513
  }
  departure {
    delay: 13
    time: 1665762513
  }
  stop_id: "3-394"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 45
    time: 1665762585
  }
  departure {
    delay: 45
    time: 1665762585
  }
  stop_id: "3-1339"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 45
    time: 1665762651
  }
  departure {
    delay: 45
    time: 1665762651
  }
  stop_id: "3-402"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 13
    time: 1665762704
  }
  departure {
    delay: 13
    time: 1665762704
  }
  stop_id: "3-345"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 39
    time: 1665762793
  }
  departure {
    delay: 39
    time: 1665762793
  }
  stop_id: "3-364"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 45
    time: 1665762945
  }
  departure {
    delay: 45
    time: 1665762945
  }
  stop_id: "3-356"
  schedule_relationship: SCHEDULED
}
vehicle {
  id: "2410"
  label: "2410"
}
timestamp: 1665761097
trip {
  trip_id: "29-L3-9-1-172000"
  schedule_relationship: SCHEDULED
  route_id: "3-L3"
  direction_id: 0
}
stop_time_update {
  arrival {
    delay: -496
    time: 1665760304
  }
  departure {
    delay: 5
    time: 1665760805
  }
  stop_id: "3-484"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -17
    time: 1665760839
  }
  departure {
    delay: 5
    time: 1665760861
  }
  stop_id: "3-547"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 14
    time: 1665761054
  }
  departure {
    delay: 14
    time: 1665761054
  }
  stop_id: "3-486"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 10
    time: 1665761110
  }
  departure {
    delay: 10
    time: 1665761110
  }
  stop_id: "3-487"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 14
    time: 1665761170
  }
  departure {
    delay: 14
    time: 1665761170
  }
  stop_id: "3-488"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 10
    time: 1665761237
  }
  departure {
    delay: 10
    time: 1665761237
  }
  stop_id: "3-489"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 14
    time: 1665761292
  }
  departure {
    delay: 14
    time: 1665761292
  }
  stop_id: "3-490"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 10
    time: 1665761350
  }
  departure {
    delay: 10
    time: 1665761350
  }
  stop_id: "3-491"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 10
    time: 1665761472
  }
  departure {
    delay: 10
    time: 1665761472
  }
  stop_id: "3-1601"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 10
    time: 1665761530
  }
  departure {
    delay: 10
    time: 1665761530
  }
  stop_id: "3-1602"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 10
    time: 1665761666
  }
  departure {
    delay: 10
    time: 1665761666
  }
  stop_id: "3-865"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 14
    time: 1665761710
  }
  departure {
    delay: 14
    time: 1665761710
  }
  stop_id: "3-1212"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665761751
  }
  departure {
    delay: 0
    time: 1665761751
  }
  stop_id: "3-17"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665761808
  }
  departure {
    delay: 0
    time: 1665761808
  }
  stop_id: "3-18"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -2
    time: 1665761923
  }
  departure {
    delay: -2
    time: 1665761923
  }
  stop_id: "3-19"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 10
    time: 1665762019
  }
  departure {
    delay: 10
    time: 1665762019
  }
  stop_id: "3-20"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665762110
  }
  departure {
    delay: 0
    time: 1665762110
  }
  stop_id: "3-1603"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 10
    time: 1665762190
  }
  departure {
    delay: 10
    time: 1665762190
  }
  stop_id: "3-1219"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -2
    time: 1665762343
  }
  departure {
    delay: -2
    time: 1665762343
  }
  stop_id: "3-1604"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 10
    time: 1665762550
  }
  departure {
    delay: 10
    time: 1665762550
  }
  stop_id: "3-1605"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 10
    time: 1665762736
  }
  departure {
    delay: 10
    time: 1665762736
  }
  stop_id: "3-1288"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 10
    time: 1665762910
  }
  departure {
    delay: 10
    time: 1665762910
  }
  stop_id: "3-1230"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 10
    time: 1665763090
  }
  departure {
    delay: 10
    time: 1665763090
  }
  stop_id: "3-1442"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 10
    time: 1665763158
  }
  departure {
    delay: 10
    time: 1665763158
  }
  stop_id: "3-396"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 14
    time: 1665763271
  }
  departure {
    delay: 14
    time: 1665763271
  }
  stop_id: "3-397"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 10
    time: 1665763406
  }
  departure {
    delay: 10
    time: 1665763406
  }
  stop_id: "3-398"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 10
    time: 1665763457
  }
  departure {
    delay: 10
    time: 1665763457
  }
  stop_id: "3-399"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 27
    time: 1665763547
  }
  departure {
    delay: 27
    time: 1665763547
  }
  stop_id: "3-394"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 10
    time: 1665763570
  }
  departure {
    delay: 10
    time: 1665763570
  }
  stop_id: "3-1339"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 10
    time: 1665763636
  }
  departure {
    delay: 10
    time: 1665763636
  }
  stop_id: "3-402"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 3
    time: 1665763714
  }
  departure {
    delay: 3
    time: 1665763714
  }
  stop_id: "3-345"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -2
    time: 1665763772
  }
  departure {
    delay: -2
    time: 1665763772
  }
  stop_id: "3-364"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 10
    time: 1665763930
  }
  departure {
    delay: 10
    time: 1665763930
  }
  stop_id: "3-356"
  schedule_relationship: SCHEDULED
}
vehicle {
  id: "2412"
  label: "2412"
}
timestamp: 1665761078
trip {
  trip_id: "29-L3-10-1-171000"
  schedule_relationship: SCHEDULED
  route_id: "3-L3"
  direction_id: 1
}
stop_time_update {
  arrival {
    delay: -423
    time: 1665759777
  }
  departure {
    delay: 102
    time: 1665760302
  }
  stop_id: "3-356"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 82
    time: 1665760401
  }
  departure {
    delay: 82
    time: 1665760401
  }
  stop_id: "3-357"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 61
    time: 1665760452
  }
  departure {
    delay: 61
    time: 1665760452
  }
  stop_id: "3-405"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -12
    time: 1665760492
  }
  departure {
    delay: 5
    time: 1665760509
  }
  stop_id: "3-348"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -33
    time: 1665760527
  }
  departure {
    delay: 5
    time: 1665760565
  }
  stop_id: "3-977"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -1
    time: 1665760627
  }
  departure {
    delay: 5
    time: 1665760633
  }
  stop_id: "3-395"
  schedule_relationship: SCHEDULED
